"age","job","marital","education","default","balance","housing","loan","contact","campaign","pdays","previous","poutcome"
30,"management","married","tertiary","no",1384,"yes","no","telephone",2,-1,0,"unknown"
31,"management","single","tertiary","no",18,"no","no","cellular",2,-1,0,"unknown"
23,"blue-collar","single","secondary","no",537,"yes","no","cellular",1,353,2,"other"
37,"self-employed","married","secondary","no",487,"no","yes","cellular",15,-1,0,"unknown"
27,"admin.","single","tertiary","no",73,"no","no","cellular",1,-1,0,"unknown"
44,"technician","divorced","secondary","no",314,"yes","no","unknown",1,651,1,"success"
33,"admin.","married","secondary","no",177,"yes","no","cellular",1,-1,0,"unknown"
32,"admin.","single","secondary","no",184,"yes","no","unknown",4,-1,0,"unknown"
70,"retired","married","secondary","no",2064,"no","no","cellular",1,-1,0,"unknown"
59,"retired","married","primary","no",5521,"yes","yes","unknown",1,-1,0,"unknown"
32,"management","single","tertiary","no",1966,"no","no","cellular",3,-1,0,"unknown"
38,"admin.","divorced","secondary","no",407,"yes","yes","cellular",1,-1,0,"unknown"
42,"blue-collar","married","primary","no",0,"yes","yes","cellular",2,-1,0,"unknown"
43,"technician","single","tertiary","no",1017,"yes","no","unknown",2,-1,0,"unknown"
56,"blue-collar","married","primary","no",2442,"no","yes","cellular",7,-1,0,"unknown"
41,"entrepreneur","married","secondary","no",353,"no","no","cellular",2,-1,0,"unknown"
26,"student","single","tertiary","no",13107,"yes","no","cellular",2,-1,0,"unknown"
56,"admin.","divorced","primary","no",0,"no","yes","cellular",1,-1,0,"unknown"
31,"management","single","tertiary","no",307,"no","no","cellular",2,-1,0,"unknown"
35,"technician","married","tertiary","no",22,"no","no","cellular",1,-1,0,"unknown"
33,"management","divorced","tertiary","yes",280,"no","yes","cellular",1,-1,0,"unknown"
38,"entrepreneur","married","secondary","no",61,"yes","yes","unknown",5,-1,0,"unknown"
25,"admin.","single","secondary","no",184,"no","yes","telephone",7,-1,0,"unknown"
34,"management","married","tertiary","no",580,"yes","no","cellular",1,-1,0,"unknown"
36,"technician","married","secondary","no",3579,"no","no","cellular",2,-1,0,"unknown"
39,"blue-collar","married","secondary","no",854,"yes","yes","cellular",1,-1,0,"unknown"
45,"management","divorced","tertiary","no",6269,"yes","no","cellular",2,-1,0,"unknown"
39,"management","married","tertiary","no",1241,"yes","no","cellular",2,-1,0,"unknown"
40,"technician","married","secondary","no",0,"yes","yes","cellular",2,172,1,"failure"
30,"management","single","secondary","no",-383,"yes","no","cellular",1,-1,0,"unknown"
38,"blue-collar","married","secondary","no",292,"yes","yes","unknown",2,-1,0,"unknown"
31,"blue-collar","divorced","secondary","no",1125,"no","yes","unknown",1,-1,0,"unknown"
58,"management","divorced","tertiary","no",577,"no","no","unknown",3,-1,0,"unknown"
59,"management","married","tertiary","no",287,"yes","no","cellular",2,242,8,"failure"
36,"blue-collar","married","secondary","no",6699,"yes","no","cellular",3,-1,0,"unknown"
39,"blue-collar","divorced","secondary","no",36,"yes","no","unknown",2,-1,0,"unknown"
29,"management","married","tertiary","no",0,"yes","no","telephone",2,-1,0,"unknown"
33,"management","single","tertiary","no",275,"no","no","cellular",1,-1,0,"unknown"
30,"blue-collar","single","secondary","no",906,"yes","yes","unknown",7,-1,0,"unknown"
45,"services","single","secondary","no",482,"yes","yes","unknown",2,-1,0,"unknown"
48,"technician","married","secondary","no",197,"no","yes","cellular",2,222,3,"other"
55,"entrepreneur","divorced","primary","no",29,"no","no","unknown",1,-1,0,"unknown"
33,"technician","single","tertiary","no",34,"no","no","cellular",30,-1,0,"unknown"
30,"blue-collar","single","secondary","no",1165,"yes","no","cellular",2,-1,0,"unknown"
32,"technician","single","secondary","no",930,"yes","no","unknown",1,-1,0,"unknown"
55,"technician","married","secondary","no",0,"no","no","cellular",2,-1,0,"unknown"
35,"management","married","tertiary","yes",-10,"yes","no","cellular",2,364,1,"other"
28,"technician","single","secondary","no",250,"no","yes","cellular",1,-1,0,"unknown"
48,"services","married","secondary","no",1355,"no","no","cellular",7,-1,0,"unknown"
53,"management","married","tertiary","no",20772,"no","no","cellular",1,-1,0,"unknown"
48,"admin.","married","secondary","no",2235,"yes","yes","unknown",2,-1,0,"unknown"
55,"unemployed","married","primary","no",8585,"no","no","telephone",2,-1,0,"unknown"
43,"technician","married","secondary","no",0,"no","no","cellular",3,-1,0,"unknown"
46,"housemaid","married","primary","no",312,"yes","yes","cellular",7,-1,0,"unknown"
50,"services","married","secondary","no",77,"no","no","cellular",2,-1,0,"unknown"
38,"blue-collar","married","secondary","no",530,"yes","no","cellular",3,-1,0,"unknown"
26,"admin.","married","secondary","no",714,"yes","no","unknown",1,-1,0,"unknown"
49,"technician","divorced","secondary","no",5,"no","no","cellular",2,-1,0,"unknown"
38,"unemployed","divorced","secondary","no",189,"yes","yes","cellular",2,-1,0,"unknown"
40,"management","married","tertiary","no",917,"yes","no","unknown",1,-1,0,"unknown"
